     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→  <meta charset="UTF-8" />
   916→      transform: translateY(0);
   917→    }
   918→
   919→    /* ============================================
   920→       MOBILE NAV
   921→    ============================================ */
   922→    .mobile-nav {
   923→      position: fixed;
   924→      inset: 0;
   925→      background: var(--cor-fundo);
   926→      z-index: 9998;
   927→      display: flex;
   928→      flex-direction: column;
   929→      align-items: center;
   930→      justify-content: center;
   931→      gap: 32px;
   932→      opacity: 0;
   933→      visibility: hidden;
   934→      transition: all 0.3s;
   935→    }
   936→    .mobile-nav.open { opacity: 1; visibility: visible; }
   937→    .mobile-nav a {
   938→      font-family: var(--fonte-titulo);
   939→      font-size: 2rem;
   940→      font-weight: 300;
   941→      color: var(--cor-texto);
   942→      transition: color 0.2s;
   943→    }
   944→    .mobile-nav a:hover { color: var(--cor-primaria); }
   945→    .mobile-nav-close {
   946→      position: absolute;
   947→      top: 28px; right: 24px;
   948→      font-size: 1.5rem;
   949→      cursor: pointer;
   950→      color: var(--cor-texto);
   951→    }
   952→  </style>
   953→</head>
   954→<body>
   955→
   956→  <!-- ========== HEADER ========== -->
   957→  <header class="header" id="header">
   958→    <div class="container">
   959→      <div class="header-inner">
   960→        <a href="#" class="logo"><img src="img/logo.png" alt="Clínica Aline Filgueiras" style="height:50px;width:auto;display:block;"></a>
   961→
   962→        <nav class="nav">
   963→          <a href="#inicio">Início</a>
   964→          <a href="#sobre">A Clínica</a>
   965→          <div class="nav-dropdown">
   966→            <a href="#procedimentos">Procedimentos ▾</a>
   967→            <div class="dropdown-menu">
   968→              <div class="dropdown-col">
   969→                <h4>Rosto</h4>
   970→                <a href="#">Toxina Botulínica</a>
   971→                <a href="#">Preenchimento Labial</a>
   972→                <a href="#">Bioestimuladores</a>
   973→                <a href="#">Rinomodelação</a>
   974→                <a href="#">Fios de Sustentação</a>
   975→              </div>
   976→              <div class="dropdown-col">
   977→                <h4>Corpo</h4>
   978→                <a href="#">Body Sculpting</a>
   979→                <a href="#">Drenagem Linfática</a>
   980→                <a href="#">Intradermoterapia</a>
   981→                <h4 style="margin-top:16px">Tecnologias</h4>
   982→                <a href="#">Ultraformer</a>
   983→                <a href="#">Laser</a>
   984→              </div>
   985→            </div>
   986→          </div>
   987→          <a href="#contato">Contato</a>
   988→          <a href="https://wa.me/5500000000000" class="nav-cta" target="_blank">Agendar Consulta</a>
   989→        </nav>
   990→
   991→        <div class="menu-toggle" id="menuToggle">
   992→          <span></span><span></span><span></span>
   993→        </div>
   994→      </div>
   995→    </div>
   996→  </header>
   997→
   998→  <!-- Mobile Nav -->
   999→  <div class="mobile-nav" id="mobileNav">
  1000→    <span class="mobile-nav-close" id="mobileNavClose">✕</span>
  1001→    <a href="#inicio" class="mobile-link">Início</a>
  1002→    <a href="#sobre" class="mobile-link">A Clínica</a>
  1003→    <a href="#procedimentos" class="mobile-link">Procedimentos</a>
  1004→    <a href="#contato" class="mobile-link">Contato</a>
  1005→    <a href="https://wa.me/5500000000000" class="mobile-link" style="color:var(--cor-primaria)">Agendar Consulta</a>
  1006→  </div>
  1007→
  1008→  <!-- ========== HERO ========== -->
  1009→  <section class="hero" id="inicio">
  1010→    <div class="container">
  1011→      <div class="hero-inner">
  1012→        <div class="hero-content">
  1013→          <span class="hero-eyebrow">Clínica de Estética</span>
  1014→          <h1 class="hero-title">
  1015→            Promovemos autoconfiança
  1016→            <em>e saúde</em>
  1017→          </h1>
  1018→          <p class="hero-subtitle">
  1019→            Através da estética avançada, realçamos sua beleza natural com técnicas seguras e resultados que respeitam a sua individualidade.
  1020→          </p>
  1021→          <div class="hero-actions">
  1022→            <a href="https://wa.me/5500000000000" class="btn btn-filled" target="_blank">Agendar Consulta</a>
  1023→            <a href="#procedimentos" class="btn">Ver Procedimentos</a>
  1024→          </div>
  1025→        </div>
  1026→        <div class="hero-image">
  1027→          <div class="hero-image-frame">
  1028→            <div class="hero-deco"></div>
  1029→            <!-- Coloque a foto da Dra. na pasta img/ com o nome foto-dra.jpg -->
  1030→            <img src="img/foto-dra.jpg" alt="Dra. Aline Filgueiras" style="width:100%;aspect-ratio:3/4;object-fit:cover;border-radius:2px 60px 2px 60px;display:block;">
  1031→            <div class="hero-badge">
  1032→              <div class="hero-badge-num">+500</div>
  1033→              <div class="hero-badge-txt">Pacientes Satisfeitas</div>
  1034→            </div>
  1035→          </div>
  1036→        </div>
  1037→      </div>
  1038→    </div>
  1039→  </section>
  1040→
  1041→  <!-- ========== PROCEDIMENTOS ========== -->
  1042→  <section class="procedimentos" id="procedimentos">
  1043→    <div class="container">
  1044→      <div class="procedimentos-header fade-up">
  1045→        <div>
  1046→          <span class="section-tag">O que oferecemos</span>
  1047→          <h2 class="section-title">Nossos <em>Procedimentos</em></h2>
  1048→        </div>
  1049→        <a href="#" class="btn">Ver Todos</a>
  1050→      </div>
  1051→
  1052→      <div class="procedimentos-grid">
  1053→        <div class="proc-card fade-up">
  1054→          <div class="proc-card-img">
  1055→            <img src="img/botox1.jpeg" alt="Toxina Botulínica">
  1056→          </div>
  1057→          <div class="proc-card-body">
  1058→            <h3>Toxina Botulínica</h3>
  1059→            <p>Promove rejuvenescimento facial com resultados naturais e duradouros.</p>
  1060→            <a href="https://linktr.ee/clinicaalinefilgueiras?utm_source=organic&utm_medium=&utm_content=&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnZC-FyfTDqsjiNY_Iubj9kmMK_3xCWIVMHYwtYCeihicdyMNPUzw7xZo9KPs_aem_faZPAG_f_6S6-y82yUstug&utm_campaign=&utm_term=&xcod=&sck=" class="proc-card-link" target="_blank">Saiba mais</a>
  1061→          </div>
  1062→        </div>
  1063→        <div class="proc-card fade-up">
  1064→          <div class="proc-card-img">
  1065→            <img src="img/fullface.jpg" alt="Harmonização Facial">
  1066→          </div>
  1067→          <div class="proc-card-body">
  1068→            <h3>Harmonização Facial</h3>
  1069→            <p>Equilíbrio e harmonia para realçar sua beleza natural com segurança.</p>
  1070→            <a href="https://linktr.ee/clinicaalinefilgueiras?utm_source=organic&utm_medium=&utm_content=&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnZC-FyfTDqsjiNY_Iubj9kmMK_3xCWIVMHYwtYCeihicdyMNPUzw7xZo9KPs_aem_faZPAG_f_6S6-y82yUstug&utm_campaign=&utm_term=&xcod=&sck=" class="proc-card-link" target="_blank">Saiba mais</a>
  1071→          </div>
  1072→        </div>
  1073→        <div class="proc-card fade-up">
  1074→          <div class="proc-card-img">
  1075→            <img src="img/botox2.jpeg" alt="Toxina Botulínica">
  1076→          </div>
  1077→          <div class="proc-card-body">
  1078→            <h3>Toxina Botulínica</h3>
  1079→            <p>Suaviza linhas de expressão e renova a aparência com naturalidade.</p>
  1080→            <a href="https://linktr.ee/clinicaalinefilgueiras?utm_source=organic&utm_medium=&utm_content=&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnZC-FyfTDqsjiNY_Iubj9kmMK_3xCWIVMHYwtYCeihicdyMNPUzw7xZo9KPs_aem_faZPAG_f_6S6-y82yUstug&utm_campaign=&utm_term=&xcod=&sck=" class="proc-card-link" target="_blank">Saiba mais</a>
  1081→          </div>
  1082→        </div>
  1083→        <div class="proc-card fade-up">
  1084→          <div class="proc-card-img">
  1085→            <img src="img/fullface2.png" alt="Harmonização Facial">
  1086→          </div>
  1087→          <div class="proc-card-body">
  1088→            <h3>Harmonização Facial</h3>
  1089→            <p>Tratamento personalizado para valorizar os traços únicos de cada paciente.</p>
  1090→            <a href="https://linktr.ee/clinicaalinefilgueiras?utm_source=organic&utm_medium=&utm_content=&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnZC-FyfTDqsjiNY_Iubj9kmMK_3xCWIVMHYwtYCeihicdyMNPUzw7xZo9KPs_aem_faZPAG_f_6S6-y82yUstug&utm_campaign=&utm_term=&xcod=&sck=" class="proc-card-link" target="_blank">Saiba mais</a>
  1091→          </div>
  1092→        </div>
  1093→      </div>
  1094→    </div>
  1095→  </section>
  1096→
  1097→  <!-- ========== SOBRE ========== -->
  1098→  <section class="sobre" id="sobre">
  1099→    <div class="container">
  1100→      <div class="sobre-inner">
  1101→        <div class="sobre-image fade-up">
  1102→          <!-- SUBSTITUA por <img src="img/dra-foto.jpg" alt="Dra. Nome"> -->
  1103→          <div class="sobre-img-frame">Foto da Dra.</div>
  1104→          <div class="sobre-deco"></div>
  1105→          <div class="sobre-deco-2"></div>
  1106→        </div>
  1107→        <div class="sobre-content fade-up">
  1108→          <span class="section-tag">Quem somos</span>
  1109→          <h2 class="section-title">Sobre a <em>Clínica</em></h2>
  1110→          <div class="divider"></div>
  1111→          <p>
  1112→            A <strong>Clínica [Nome]</strong> é uma referência em estética fundada pela
  1113→            <strong>Dra. [Nome]</strong>. Sua paixão pela harmonização facial
  1114→            direcionou a clínica a se especializar nesse campo, oferecendo procedimentos
  1115→            seguros, naturais e de alta qualidade.
  1116→          </p>
  1117→          <p>
  1118→            Com um compromisso inabalável com a naturalidade, saúde e bem-estar,
  1119→            a clínica reúne os melhores profissionais e tecnologias para entregar
  1120→            resultados que respeitam a individualidade de cada paciente.
  1121→          </p>
  1122→
  1123→          <div class="pilares">
  1124→            <div class="pilar"><div class="pilar-icon">🛡️</div><div class="pilar-text">Estética com segurança</div></div>
  1125→            <div class="pilar"><div class="pilar-icon">✨</div><div class="pilar-text">Foco em naturalidade</div></div>
  1126→            <div class="pilar"><div class="pilar-icon">💛</div><div class="pilar-text">Acolhimento e respeito</div></div>
  1127→            <div class="pilar"><div class="pilar-icon">📚</div><div class="pilar-text">Conhecimento constante</div></div>
  1128→          </div>
  1129→
  1130→          <a href="https://wa.me/5500000000000" class="btn btn-filled" target="_blank">Agendar Consulta</a>
  1131→        </div>
  1132→      </div>
  1133→    </div>
  1134→  </section>
  1135→
  1136→  <!-- ========== DEPOIMENTOS / CLIENTES ========== -->
  1137→  <section class="depoimentos">
  1138→    <div class="container">
  1139→      <div class="depoimentos-header fade-up">
  1140→        <span class="section-tag">Nossas Pacientes</span>
  1141→        <h2 class="section-title">Resultados que <em>Falam</em></h2>
  1142→        <div class="divider"></div>
  1143→        <p style="color:var(--cor-texto-claro);font-weight:300;font-size:15px;max-width:500px;margin:0 auto">
  1144→          Pacientes reais, resultados reais. Veja as transformações que realizamos.
  1145→        </p>
  1146→      </div>
  1147→      <div class="depoimentos-grid">
  1148→        <!-- Repita para cada paciente/depoimento -->
  1149→        <div class="dep-card fade-up">
  1150→          <div class="dep-card-img">
  1151→            <!-- <img src="img/paciente1.jpg" alt="@handle"> -->
  1152→            <div class="dep-img-placeholder">Foto paciente</div>
  1153→          </div>
  1154→          <div class="dep-card-overlay"><span class="dep-card-handle">@handle_instagram</span></div>
  1155→          <div class="dep-card-label">@handle</div>
  1156→        </div>
  1157→        <div class="dep-card fade-up">
  1158→          <div class="dep-card-img"><div class="dep-img-placeholder">Foto paciente</div></div>
  1159→          <div class="dep-card-overlay"><span class="dep-card-handle">@handle_instagram</span></div>
  1160→          <div class="dep-card-label">@handle</div>
  1161→        </div>
  1162→        <div class="dep-card fade-up">
  1163→          <div class="dep-card-img"><div class="dep-img-placeholder">Foto paciente</div></div>
  1164→          <div class="dep-card-overlay"><span class="dep-card-handle">@handle_instagram</span></div>
  1165→          <div class="dep-card-label">@handle</div>
  1166→        </div>
  1167→        <div class="dep-card fade-up">
  1168→          <div class="dep-card-img"><div class="dep-img-placeholder">Foto paciente</div></div>
  1169→          <div class="dep-card-overlay"><span class="dep-card-handle">@handle_instagram</span></div>
  1170→          <div class="dep-card-label">@handle</div>
  1171→        </div>
  1172→        <div class="dep-card fade-up">
  1173→          <div class="dep-card-img"><div class="dep-img-placeholder">Foto paciente</div></div>
  1174→          <div class="dep-card-overlay"><span class="dep-card-handle">@handle_instagram</span></div>
  1175→          <div class="dep-card-label">@handle</div>
  1176→        </div>
  1177→      </div>
  1178→    </div>
  1179→  </section>
  1180→
  1181→  <!-- ========== INSTAGRAM ========== -->
  1182→  <section class="instagram">
  1183→    <div class="container">
  1184→      <div class="instagram-handle fade-up">
  1185→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5">
  1186→          <rect x="2" y="2" width="20" height="20" rx="5"/>
  1187→          <circle cx="12" cy="12" r="4"/>
  1188→          <circle cx="17.5" cy="6.5" r="0.5" fill="currentColor"/>
  1189→        </svg>
  1190→        <a href="https://www.instagram.com/clinicaalinefilgueiras/" target="_blank">@clinicaalinefilgueiras</a>
  1191→      </div>
  1192→      <p class="instagram-sub fade-up">Acompanhe nosso Instagram</p>
  1193→      <div class="instagram-grid">
  1194→        <!-- Substitua por <img> dos posts reais -->
  1195→        <div class="insta-post fade-up">
  1196→          <div class="insta-placeholder">Post 1</div>
  1197→          <div class="insta-post-overlay">
  1198→            <svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069z"/></svg>
  1199→          </div>
  1200→        </div>
  1201→        <div class="insta-post fade-up"><div class="insta-placeholder">Post 2</div><div class="insta-post-overlay"><svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069z"/></svg></div></div>
  1202→        <div class="insta-post fade-up"><div class="insta-placeholder">Post 3</div><div class="insta-post-overlay"><svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069z"/></svg></div></div>
  1203→        <div class="insta-post fade-up"><div class="insta-placeholder">Post 4</div><div class="insta-post-overlay"><svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069z"/></svg></div></div>
  1204→      </div>
  1205→      <a href="https://www.instagram.com/clinicaalinefilgueiras/" class="btn" target="_blank">Ver mais no Instagram</a>
  1206→    </div>
  1207→  </section>
  1208→
  1209→  <!-- ========== LOCALIZAÇÃO ========== -->
  1210→  <section class="localizacao" id="contato">
  1211→    <div class="container">
  1212→      <div class="fade-up" style="text-align:center;margin-bottom:60px">
  1213→        <span class="section-tag">Onde estamos</span>
  1214→        <h2 class="section-title">Nossas <em>Unidades</em></h2>
  1215→        <div class="divider" style="margin:20px auto"></div>
  1216→      </div>
  1217→      <div style="display:grid;grid-template-columns:1fr 1fr;gap:40px;align-items:start">
  1218→
  1219→        <!-- Unidade Praia Grande -->
  1220→        <div class="fade-up" style="background:var(--cor-branco);border:1px solid rgba(201,169,122,0.2);padding:40px">
  1221→          <div style="font-size:11px;font-weight:600;letter-spacing:3px;text-transform:uppercase;color:var(--cor-primaria);margin-bottom:16px">Praia Grande – SP</div>
  1222→          <div class="contact-item" style="border-top:1px solid rgba(201,169,122,0.15)">
  1223→            <div class="contact-icon">📍</div>
  1224→            <div>
  1225→              <div class="contact-label">Endereço</div>
  1226→              <div class="contact-value">R. Fumio Miyazi, 371 – Boqueirão<br>Praia Grande – SP, 11701-160</div>
  1227→            </div>
  1228→          </div>
  1229→          <div style="margin-top:28px">
  1230→            <a href="https://linktr.ee/clinicaalinefilgueiras?utm_source=organic&utm_medium=&utm_content=&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnZC-FyfTDqsjiNY_Iubj9kmMK_3xCWIVMHYwtYCeihicdyMNPUzw7xZo9KPs_aem_faZPAG_f_6S6-y82yUstug&utm_campaign=&utm_term=&xcod=&sck=" class="btn btn-filled" target="_blank">Agendar Consulta</a>
  1231→          </div>
  1232→        </div>
  1233→
  1234→        <!-- Unidade Belo Horizonte -->
  1235→        <div class="fade-up" style="background:var(--cor-branco);border:1px solid rgba(201,169,122,0.2);padding:40px">
  1236→          <div style="font-size:11px;font-weight:600;letter-spacing:3px;text-transform:uppercase;color:var(--cor-primaria);margin-bottom:16px">Belo Horizonte – MG</div>
  1237→          <div class="contact-item" style="border-top:1px solid rgba(201,169,122,0.15)">
  1238→            <div class="contact-icon">📍</div>
  1239→            <div>
  1240→              <div class="contact-label">Endereço</div>
  1241→              <div class="contact-value">Av. Raja Gabáglia, 2000, Torre 2<br>Sala 241 a 244 – Estoril<br>Belo Horizonte – MG, 30494-170</div>
  1242→            </div>
  1243→          </div>
  1244→          <div style="margin-top:28px">
  1245→            <a href="https://linktr.ee/clinicaalinefilgueiras?utm_source=organic&utm_medium=&utm_content=&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnZC-FyfTDqsjiNY_Iubj9kmMK_3xCWIVMHYwtYCeihicdyMNPUzw7xZo9KPs_aem_faZPAG_f_6S6-y82yUstug&utm_campaign=&utm_term=&xcod=&sck=" class="proc-card-link" target="_blank">Agendar Consulta</a>
  1246→          </div>
  1247→        </div>
  1248→
  1249→      </div>
  1250→    </div>
  1251→  </section>
  1252→
  1253→  <!-- ========== NEWSLETTER ========== -->
  1254→  <section class="newsletter">
  1255→    <div class="container">
  1256→      <div class="newsletter-inner">
  1257→        <div class="newsletter-text fade-up">
  1258→          <span class="section-tag">Fique por dentro</span>
  1259→          <h2 class="section-title" style="color:#fff">Inscreva-se na nossa <em>Newsletter</em></h2>
  1260→          <p>Receba novidades, promoções exclusivas e dicas de beleza diretamente no seu e-mail.</p>
  1261→        </div>
  1262→        <div class="newsletter-form fade-up">
  1263→          <input type="email" placeholder="Seu melhor e-mail">
  1264→          <button type="button">Assinar</button>
  1265→        </div>
  1266→      </div>
  1267→    </div>
  1268→  </section>
  1269→
  1270→  <!-- ========== FOOTER ========== -->
  1271→  <footer class="footer">
  1272→    <div class="container">
  1273→      <div class="footer-grid">
  1274→        <div class="footer-brand">
  1275→          <a href="#"><img src="img/logo.png" alt="Clínica Aline Filgueiras" style="height:45px;width:auto;display:block;margin-bottom:8px;"></a>
  1276→          <p>Sua clínica de referência em estética e harmonização facial, com foco em naturalidade, segurança e bem-estar.</p>
  1277→          <div class="footer-social">
  1278→            <a href="#" target="_blank" title="Instagram">
  1279→              <svg viewBox="0 0 24 24" width="16" fill="currentColor"><path d="M12 2.163c3.204 0 3.584.012 4.85.07..."/></svg>
  1280→              IG
  1281→            </a>
  1282→            <a href="#" target="_blank" title="WhatsApp">WA</a>
  1283→            <a href="#" target="_blank" title="Facebook">FB</a>
  1284→          </div>
  1285→        </div>
  1286→        <div class="footer-col">
  1287→          <h4>Links</h4>
  1288→          <ul>
  1289→            <li><a href="#">Início</a></li>
  1290→            <li><a href="#">A Clínica</a></li>
  1291→            <li><a href="#">Procedimentos</a></li>
  1292→            <li><a href="#">Contato</a></li>
  1293→            <li><a href="#">Política de Privacidade</a></li>
  1294→          </ul>
  1295→        </div>
  1296→        <div class="footer-col">
  1297→          <h4>Procedimentos</h4>
  1298→          <ul>
  1299→            <li><a href="#procedimentos">Toxina Botulínica</a></li>
  1300→            <li><a href="#procedimentos">Harmonização Facial</a></li>
  1301→          </ul>
  1302→        </div>
  1303→        <div class="footer-col">
  1304→          <h4>Nossas Unidades</h4>
  1305→          <ul>
  1306→            <li><a href="#contato">📍 Praia Grande – SP</a></li>
  1307→            <li><a href="#contato">📍 Belo Horizonte – MG</a></li>
  1308→            <li><a href="https://www.instagram.com/clinicaalinefilgueiras/" target="_blank">📸 @clinicaalinefilgueiras</a></li>
  1309→          </ul>
  1310→        </div>
  1311→      </div>
  1312→      <div class="footer-bottom">
  1313→        <p>© 2025 Clínica Nome — Todos os direitos reservados.</p>
  1314→        <p><a href="#">Política de Privacidade</a> · <a href="#">Termos de Uso</a></p>
  1315→      </div>
  1316→    </div>
  1317→  </footer>
  1318→
  1319→  <!-- WhatsApp Flutuante -->
  1320→  <a href="https://wa.me/5500000000000" class="whatsapp-float" target="_blank" title="Fale pelo WhatsApp">
  1321→    <svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
  1322→  </a>
  1323→
  1324→  <!-- ========== SCRIPTS ========== -->
  1325→  <script>
  1326→    // Header scroll
  1327→    const header = document.getElementById('header');
  1328→    window.addEventListener('scroll', () => {
  1329→      header.classList.toggle('scrolled', window.scrollY > 60);
  1330→    });
  1331→
  1332→    // Mobile menu
  1333→    document.getElementById('menuToggle').addEventListener('click', () => {
  1334→      document.getElementById('mobileNav').classList.add('open');
  1335→    });
  1336→    document.getElementById('mobileNavClose').addEventListener('click', () => {
  1337→      document.getElementById('mobileNav').classList.remove('open');
  1338→    });
  1339→    document.querySelectorAll('.mobile-link').forEach(link => {
  1340→      link.addEventListener('click', () => document.getElementById('mobileNav').classList.remove('open'));
  1341→    });
  1342→
  1343→    // Tabs de procedimentos
  1344→    function showTab(tab, btn) {
  1345→      document.querySelectorAll('.proc-panel').forEach(p => p.classList.remove('active'));
  1346→      document.querySelectorAll('.proc-tab').forEach(t => t.classList.remove('active'));
  1347→      document.getElementById('tab-' + tab).classList.add('active');
  1348→      btn.classList.add('active');
  1349→    }
  1350→
  1351→    // Animações de scroll (fade-up)
  1352→    const observer = new IntersectionObserver((entries) => {
  1353→      entries.forEach((entry, i) => {
  1354→        if (entry.isIntersecting) {
  1355→          setTimeout(() => entry.target.classList.add('visible'), i * 80);
  1356→        }
  1357→      });
  1358→    }, { threshold: 0.12 });
  1359→    document.querySelectorAll('.fade-up').forEach(el => observer.observe(el));
  1360→  </script>
  1361→
  1362→</body>
  1363→</html>
  1364→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
