     1→<!DOCTYPE html>
     2→<html lang="pt-BR">
     3→<head>
     4→  <meta charset="UTF-8" />
   915→      transform: translateY(0);
   916→    }
   917→
   918→    /* ============================================
   919→       MOBILE NAV
   920→    ============================================ */
   921→    .mobile-nav {
   922→      position: fixed;
   923→      inset: 0;
   924→      background: var(--cor-fundo);
   925→      z-index: 9998;
   926→      display: flex;
   927→      flex-direction: column;
   928→      align-items: center;
   929→      justify-content: center;
   930→      gap: 32px;
   931→      opacity: 0;
   932→      visibility: hidden;
   933→      transition: all 0.3s;
   934→    }
   935→    .mobile-nav.open { opacity: 1; visibility: visible; }
   936→    .mobile-nav a {
   937→      font-family: var(--fonte-titulo);
   938→      font-size: 2rem;
   939→      font-weight: 300;
   940→      color: var(--cor-texto);
   941→      transition: color 0.2s;
   942→    }
   943→    .mobile-nav a:hover { color: var(--cor-primaria); }
   944→    .mobile-nav-close {
   945→      position: absolute;
   946→      top: 28px; right: 24px;
   947→      font-size: 1.5rem;
   948→      cursor: pointer;
   949→      color: var(--cor-texto);
   950→    }
   951→  </style>
   952→</head>
   953→<body>
   954→
   955→  <!-- ========== HEADER ========== -->
   956→  <header class="header" id="header">
   957→    <div class="container">
   958→      <div class="header-inner">
   959→        <!-- LOGO: substitua pelo <img> do seu cliente -->
   960→        <a href="#" class="logo">Clínica <span>Nome</span></a>
   961→
   962→        <nav class="nav">
   963→          <a href="#inicio">Início</a>
   964→          <a href="#sobre">A Clínica</a>
   965→          <div class="nav-dropdown">
   966→            <a href="#procedimentos">Procedimentos ▾</a>
   967→            <div class="dropdown-menu">
   968→              <div class="dropdown-col">
   969→                <h4>Rosto</h4>
   970→                <a href="#">Toxina Botulínica</a>
   971→                <a href="#">Preenchimento Labial</a>
   972→                <a href="#">Bioestimuladores</a>
   973→                <a href="#">Rinomodelação</a>
   974→                <a href="#">Fios de Sustentação</a>
   975→              </div>
   976→              <div class="dropdown-col">
   977→                <h4>Corpo</h4>
   978→                <a href="#">Body Sculpting</a>
   979→                <a href="#">Drenagem Linfática</a>
   980→                <a href="#">Intradermoterapia</a>
   981→                <h4 style="margin-top:16px">Tecnologias</h4>
   982→                <a href="#">Ultraformer</a>
   983→                <a href="#">Laser</a>
   984→              </div>
   985→            </div>
   986→          </div>
   987→          <a href="#contato">Contato</a>
   988→          <a href="https://wa.me/5500000000000" class="nav-cta" target="_blank">Agendar Consulta</a>
   989→        </nav>
   990→
   991→        <div class="menu-toggle" id="menuToggle">
   992→          <span></span><span></span><span></span>
   993→        </div>
   994→      </div>
   995→    </div>
   996→  </header>
   997→
   998→  <!-- Mobile Nav -->
   999→  <div class="mobile-nav" id="mobileNav">
  1000→    <span class="mobile-nav-close" id="mobileNavClose">✕</span>
  1001→    <a href="#inicio" class="mobile-link">Início</a>
  1002→    <a href="#sobre" class="mobile-link">A Clínica</a>
  1003→    <a href="#procedimentos" class="mobile-link">Procedimentos</a>
  1004→    <a href="#contato" class="mobile-link">Contato</a>
  1005→    <a href="https://wa.me/5500000000000" class="mobile-link" style="color:var(--cor-primaria)">Agendar Consulta</a>
  1006→  </div>
  1007→
  1008→  <!-- ========== HERO ========== -->
  1009→  <section class="hero" id="inicio">
  1010→    <div class="container">
  1011→      <div class="hero-inner">
  1012→        <div class="hero-content">
  1013→          <span class="hero-eyebrow">Clínica de Estética</span>
  1014→          <h1 class="hero-title">
  1015→            Cada rosto é um
  1016→            <em>universo!</em>
  1017→          </h1>
  1018→          <p class="hero-subtitle">
  1019→            Nosso foco é embelezamento e individualização, com técnicas avançadas
  1020→            e profissionais altamente qualificados para realçar sua beleza natural.
  1021→          </p>
  1022→          <div class="hero-actions">
  1023→            <a href="https://wa.me/5500000000000" class="btn btn-filled" target="_blank">Agendar Consulta</a>
  1024→            <a href="#procedimentos" class="btn">Ver Procedimentos</a>
  1025→          </div>
  1026→        </div>
  1027→        <div class="hero-image">
  1028→          <div class="hero-image-frame">
  1029→            <div class="hero-deco"></div>
  1030→            <!-- SUBSTITUA pelo <img src="foto-profissional.jpg" alt="Dra. Nome"> -->
  1031→            <div class="hero-img-placeholder">
  1032→              <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1">
  1033→                <rect x="3" y="3" width="18" height="18" rx="2"/><circle cx="8.5" cy="8.5" r="1.5"/>
  1034→                <polyline points="21 15 16 10 5 21"/>
  1035→              </svg>
  1036→              <span style="font-size:0.75rem">Foto da Profissional<br>aqui</span>
  1037→            </div>
  1038→            <div class="hero-badge">
  1039→              <div class="hero-badge-num">+500</div>
  1040→              <div class="hero-badge-txt">Pacientes Satisfeitas</div>
  1041→            </div>
  1042→          </div>
  1043→        </div>
  1044→      </div>
  1045→    </div>
  1046→  </section>
  1047→
  1048→  <!-- ========== PROCEDIMENTOS ========== -->
  1049→  <section class="procedimentos" id="procedimentos">
  1050→    <div class="container">
  1051→      <div class="procedimentos-header fade-up">
  1052→        <div>
  1053→          <span class="section-tag">O que oferecemos</span>
  1054→          <h2 class="section-title">Nossos <em>Procedimentos</em></h2>
  1055→        </div>
  1056→        <a href="#" class="btn">Ver Todos</a>
  1057→      </div>
  1058→
  1059→      <!-- Tabs de categoria -->
  1060→      <div class="proc-tabs">
  1061→        <button class="proc-tab active" onclick="showTab('rosto', this)">Rosto</button>
  1062→        <button class="proc-tab" onclick="showTab('corpo', this)">Corpo</button>
  1063→        <button class="proc-tab" onclick="showTab('tecnologia', this)">Tecnologias</button>
  1064→      </div>
  1065→
  1066→      <!-- ROSTO -->
  1067→      <div class="proc-panel active" id="tab-rosto">
  1068→        <!-- Repita este card para cada procedimento -->
  1069→        <div class="proc-card fade-up">
  1070→          <div class="proc-card-img">
  1071→            <!-- <img src="img/toxina.jpg" alt="Toxina Botulínica"> -->
  1072→            <span class="proc-card-img-placeholder">foto aqui</span>
  1073→          </div>
  1074→          <div class="proc-card-body">
  1075→            <h3>Toxina Botulínica</h3>
  1076→            <p>Promove rejuvenescimento facial com resultados naturais.</p>
  1077→            <a href="#" class="proc-card-link">Saiba mais</a>
  1078→          </div>
  1079→        </div>
  1080→        <div class="proc-card fade-up">
  1081→          <div class="proc-card-img"><span class="proc-card-img-placeholder">foto aqui</span></div>
  1082→          <div class="proc-card-body">
  1083→            <h3>Preenchimento Labial</h3>
  1084→            <p>Volume e definição para lábios mais harmoniosos.</p>
  1085→            <a href="#" class="proc-card-link">Saiba mais</a>
  1086→          </div>
  1087→        </div>
  1088→        <div class="proc-card fade-up">
  1089→          <div class="proc-card-img"><span class="proc-card-img-placeholder">foto aqui</span></div>
  1090→          <div class="proc-card-body">
  1091→            <h3>Bioestimuladores de Colágeno</h3>
  1092→            <p>Estimula a produção de colágeno e promove rejuvenescimento.</p>
  1093→            <a href="#" class="proc-card-link">Saiba mais</a>
  1094→          </div>
  1095→        </div>
  1096→        <div class="proc-card fade-up">
  1097→          <div class="proc-card-img"><span class="proc-card-img-placeholder">foto aqui</span></div>
  1098→          <div class="proc-card-body">
  1099→            <h3>Rinomodelação</h3>
  1100→            <p>Transforme seu perfil sem cirurgia, com resultados imediatos.</p>
  1101→            <a href="#" class="proc-card-link">Saiba mais</a>
  1102→          </div>
  1103→        </div>
  1104→      </div>
  1105→
  1106→      <!-- CORPO -->
  1107→      <div class="proc-panel" id="tab-corpo">
  1108→        <div class="proc-card fade-up">
  1109→          <div class="proc-card-img"><span class="proc-card-img-placeholder">foto aqui</span></div>
  1110→          <div class="proc-card-body">
  1111→            <h3>Body Sculpting</h3>
  1112→            <p>Modelagem corporal com tecnologia de ponta.</p>
  1113→            <a href="#" class="proc-card-link">Saiba mais</a>
  1114→          </div>
  1115→        </div>
  1116→        <div class="proc-card fade-up">
  1117→          <div class="proc-card-img"><span class="proc-card-img-placeholder">foto aqui</span></div>
  1118→          <div class="proc-card-body">
  1119→            <h3>Drenagem Linfática</h3>
  1120→            <p>Redução de inchaço e melhora da circulação.</p>
  1121→            <a href="#" class="proc-card-link">Saiba mais</a>
  1122→          </div>
  1123→        </div>
  1124→        <div class="proc-card fade-up">
  1125→          <div class="proc-card-img"><span class="proc-card-img-placeholder">foto aqui</span></div>
  1126→          <div class="proc-card-body">
  1127→            <h3>Intradermoterapia</h3>
  1128→            <p>Tratamento localizado para redução de medidas.</p>
  1129→            <a href="#" class="proc-card-link">Saiba mais</a>
  1130→          </div>
  1131→        </div>
  1132→      </div>
  1133→
  1134→      <!-- TECNOLOGIAS -->
  1135→      <div class="proc-panel" id="tab-tecnologia">
  1136→        <div class="proc-card fade-up">
  1137→          <div class="proc-card-img"><span class="proc-card-img-placeholder">foto aqui</span></div>
  1138→          <div class="proc-card-body">
  1139→            <h3>Ultraformer</h3>
  1140→            <p>Ultrassom microfocado para lifting sem cirurgia.</p>
  1141→            <a href="#" class="proc-card-link">Saiba mais</a>
  1142→          </div>
  1143→        </div>
  1144→        <div class="proc-card fade-up">
  1145→          <div class="proc-card-img"><span class="proc-card-img-placeholder">foto aqui</span></div>
  1146→          <div class="proc-card-body">
  1147→            <h3>Laser</h3>
  1148→            <p>Tratamentos precisos com tecnologia laser avançada.</p>
  1149→            <a href="#" class="proc-card-link">Saiba mais</a>
  1150→          </div>
  1151→        </div>
  1152→      </div>
  1153→    </div>
  1154→  </section>
  1155→
  1156→  <!-- ========== SOBRE ========== -->
  1157→  <section class="sobre" id="sobre">
  1158→    <div class="container">
  1159→      <div class="sobre-inner">
  1160→        <div class="sobre-image fade-up">
  1161→          <!-- SUBSTITUA por <img src="img/dra-foto.jpg" alt="Dra. Nome"> -->
  1162→          <div class="sobre-img-frame">Foto da Dra.</div>
  1163→          <div class="sobre-deco"></div>
  1164→          <div class="sobre-deco-2"></div>
  1165→        </div>
  1166→        <div class="sobre-content fade-up">
  1167→          <span class="section-tag">Quem somos</span>
  1168→          <h2 class="section-title">Sobre a <em>Clínica</em></h2>
  1169→          <div class="divider"></div>
  1170→          <p>
  1171→            A <strong>Clínica [Nome]</strong> é uma referência em estética fundada pela
  1172→            <strong>Dra. [Nome]</strong>. Sua paixão pela harmonização facial
  1173→            direcionou a clínica a se especializar nesse campo, oferecendo procedimentos
  1174→            seguros, naturais e de alta qualidade.
  1175→          </p>
  1176→          <p>
  1177→            Com um compromisso inabalável com a naturalidade, saúde e bem-estar,
  1178→            a clínica reúne os melhores profissionais e tecnologias para entregar
  1179→            resultados que respeitam a individualidade de cada paciente.
  1180→          </p>
  1181→
  1182→          <div class="pilares">
  1183→            <div class="pilar"><div class="pilar-icon">🛡️</div><div class="pilar-text">Estética com segurança</div></div>
  1184→            <div class="pilar"><div class="pilar-icon">✨</div><div class="pilar-text">Foco em naturalidade</div></div>
  1185→            <div class="pilar"><div class="pilar-icon">💛</div><div class="pilar-text">Acolhimento e respeito</div></div>
  1186→            <div class="pilar"><div class="pilar-icon">📚</div><div class="pilar-text">Conhecimento constante</div></div>
  1187→          </div>
  1188→
  1189→          <a href="https://wa.me/5500000000000" class="btn btn-filled" target="_blank">Agendar Consulta</a>
  1190→        </div>
  1191→      </div>
  1192→    </div>
  1193→  </section>
  1194→
  1195→  <!-- ========== DEPOIMENTOS / CLIENTES ========== -->
  1196→  <section class="depoimentos">
  1197→    <div class="container">
  1198→      <div class="depoimentos-header fade-up">
  1199→        <span class="section-tag">Nossas Pacientes</span>
  1200→        <h2 class="section-title">Resultados que <em>Falam</em></h2>
  1201→        <div class="divider"></div>
  1202→        <p style="color:var(--cor-texto-claro);font-weight:300;font-size:15px;max-width:500px;margin:0 auto">
  1203→          Pacientes reais, resultados reais. Veja as transformações que realizamos.
  1204→        </p>
  1205→      </div>
  1206→      <div class="depoimentos-grid">
  1207→        <!-- Repita para cada paciente/depoimento -->
  1208→        <div class="dep-card fade-up">
  1209→          <div class="dep-card-img">
  1210→            <!-- <img src="img/paciente1.jpg" alt="@handle"> -->
  1211→            <div class="dep-img-placeholder">Foto paciente</div>
  1212→          </div>
  1213→          <div class="dep-card-overlay"><span class="dep-card-handle">@handle_instagram</span></div>
  1214→          <div class="dep-card-label">@handle</div>
  1215→        </div>
  1216→        <div class="dep-card fade-up">
  1217→          <div class="dep-card-img"><div class="dep-img-placeholder">Foto paciente</div></div>
  1218→          <div class="dep-card-overlay"><span class="dep-card-handle">@handle_instagram</span></div>
  1219→          <div class="dep-card-label">@handle</div>
  1220→        </div>
  1221→        <div class="dep-card fade-up">
  1222→          <div class="dep-card-img"><div class="dep-img-placeholder">Foto paciente</div></div>
  1223→          <div class="dep-card-overlay"><span class="dep-card-handle">@handle_instagram</span></div>
  1224→          <div class="dep-card-label">@handle</div>
  1225→        </div>
  1226→        <div class="dep-card fade-up">
  1227→          <div class="dep-card-img"><div class="dep-img-placeholder">Foto paciente</div></div>
  1228→          <div class="dep-card-overlay"><span class="dep-card-handle">@handle_instagram</span></div>
  1229→          <div class="dep-card-label">@handle</div>
  1230→        </div>
  1231→        <div class="dep-card fade-up">
  1232→          <div class="dep-card-img"><div class="dep-img-placeholder">Foto paciente</div></div>
  1233→          <div class="dep-card-overlay"><span class="dep-card-handle">@handle_instagram</span></div>
  1234→          <div class="dep-card-label">@handle</div>
  1235→        </div>
  1236→      </div>
  1237→    </div>
  1238→  </section>
  1239→
  1240→  <!-- ========== INSTAGRAM ========== -->
  1241→  <section class="instagram">
  1242→    <div class="container">
  1243→      <div class="instagram-handle fade-up">
  1244→        <svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.5">
  1245→          <rect x="2" y="2" width="20" height="20" rx="5"/>
  1246→          <circle cx="12" cy="12" r="4"/>
  1247→          <circle cx="17.5" cy="6.5" r="0.5" fill="currentColor"/>
  1248→        </svg>
  1249→        <a href="https://instagram.com/handle_da_clinica" target="_blank">@handle_da_clinica</a>
  1250→      </div>
  1251→      <p class="instagram-sub fade-up">Acompanhe nosso Instagram</p>
  1252→      <div class="instagram-grid">
  1253→        <!-- Substitua por <img> dos posts reais -->
  1254→        <div class="insta-post fade-up">
  1255→          <div class="insta-placeholder">Post 1</div>
  1256→          <div class="insta-post-overlay">
  1257→            <svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069z"/></svg>
  1258→          </div>
  1259→        </div>
  1260→        <div class="insta-post fade-up"><div class="insta-placeholder">Post 2</div><div class="insta-post-overlay"><svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069z"/></svg></div></div>
  1261→        <div class="insta-post fade-up"><div class="insta-placeholder">Post 3</div><div class="insta-post-overlay"><svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069z"/></svg></div></div>
  1262→        <div class="insta-post fade-up"><div class="insta-placeholder">Post 4</div><div class="insta-post-overlay"><svg viewBox="0 0 24 24"><path d="M12 2.163c3.204 0 3.584.012 4.85.07 3.252.148 4.771 1.691 4.919 4.919.058 1.265.069 1.645.069 4.849 0 3.205-.012 3.584-.069 4.849-.149 3.225-1.664 4.771-4.919 4.919-1.266.058-1.644.07-4.85.07-3.204 0-3.584-.012-4.849-.07-3.26-.149-4.771-1.699-4.919-4.92-.058-1.265-.07-1.644-.07-4.849 0-3.204.013-3.583.07-4.849.149-3.227 1.664-4.771 4.919-4.919 1.266-.057 1.645-.069 4.849-.069z"/></svg></div></div>
  1263→      </div>
  1264→      <a href="https://instagram.com/handle_da_clinica" class="btn" target="_blank">Ver mais no Instagram</a>
  1265→    </div>
  1266→  </section>
  1267→
  1268→  <!-- ========== LOCALIZAÇÃO ========== -->
  1269→  <section class="localizacao" id="contato">
  1270→    <div class="container">
  1271→      <div class="localizacao-inner">
  1272→        <div class="fade-up">
  1273→          <span class="section-tag">Onde estamos</span>
  1274→          <h2 class="section-title">Venha nos <em>Visitar</em></h2>
  1275→          <div class="divider"></div>
  1276→
  1277→          <div class="contact-item">
  1278→            <div class="contact-icon">📍</div>
  1279→            <div>
  1280→              <div class="contact-label">Endereço</div>
  1281→              <div class="contact-value">Rua Exemplo, 123 — Bairro, Cidade - UF</div>
  1282→            </div>
  1283→          </div>
  1284→          <div class="contact-item">
  1285→            <div class="contact-icon">📱</div>
  1286→            <div>
  1287→              <div class="contact-label">WhatsApp</div>
  1288→              <div class="contact-value">(00) 00000-0000</div>
  1289→            </div>
  1290→          </div>
  1291→          <div class="contact-item">
  1292→            <div class="contact-icon">🕐</div>
  1293→            <div>
  1294→              <div class="contact-label">Horário de Atendimento</div>
  1295→              <div class="contact-value">Seg–Sex: 9h–18h | Sáb: 9h–13h</div>
  1296→            </div>
  1297→          </div>
  1298→          <div class="contact-item">
  1299→            <div class="contact-icon">✉️</div>
  1300→            <div>
  1301→              <div class="contact-label">E-mail</div>
  1302→              <div class="contact-value">contato@clinica.com.br</div>
  1303→            </div>
  1304→          </div>
  1305→
  1306→          <a href="https://wa.me/5500000000000" class="btn btn-filled" style="margin-top:32px" target="_blank">
  1307→            Agendar pelo WhatsApp
  1308→          </a>
  1309→        </div>
  1310→        <div class="fade-up">
  1311→          <!-- SUBSTITUA por <iframe> do Google Maps -->
  1312→          <div class="mapa-placeholder">Mapa Google Maps aqui</div>
  1313→        </div>
  1314→      </div>
  1315→    </div>
  1316→  </section>
  1317→
  1318→  <!-- ========== NEWSLETTER ========== -->
  1319→  <section class="newsletter">
  1320→    <div class="container">
  1321→      <div class="newsletter-inner">
  1322→        <div class="newsletter-text fade-up">
  1323→          <span class="section-tag">Fique por dentro</span>
  1324→          <h2 class="section-title" style="color:#fff">Inscreva-se na nossa <em>Newsletter</em></h2>
  1325→          <p>Receba novidades, promoções exclusivas e dicas de beleza diretamente no seu e-mail.</p>
  1326→        </div>
  1327→        <div class="newsletter-form fade-up">
  1328→          <input type="email" placeholder="Seu melhor e-mail">
  1329→          <button type="button">Assinar</button>
  1330→        </div>
  1331→      </div>
  1332→    </div>
  1333→  </section>
  1334→
  1335→  <!-- ========== FOOTER ========== -->
  1336→  <footer class="footer">
  1337→    <div class="container">
  1338→      <div class="footer-grid">
  1339→        <div class="footer-brand">
  1340→          <a href="#" class="logo">Clínica <span style="color:var(--cor-primaria)">Nome</span></a>
  1341→          <p>Sua clínica de referência em estética e harmonização facial, com foco em naturalidade, segurança e bem-estar.</p>
  1342→          <div class="footer-social">
  1343→            <a href="#" target="_blank" title="Instagram">
  1344→              <svg viewBox="0 0 24 24" width="16" fill="currentColor"><path d="M12 2.163c3.204 0 3.584.012 4.85.07..."/></svg>
  1345→              IG
  1346→            </a>
  1347→            <a href="#" target="_blank" title="WhatsApp">WA</a>
  1348→            <a href="#" target="_blank" title="Facebook">FB</a>
  1349→          </div>
  1350→        </div>
  1351→        <div class="footer-col">
  1352→          <h4>Links</h4>
  1353→          <ul>
  1354→            <li><a href="#">Início</a></li>
  1355→            <li><a href="#">A Clínica</a></li>
  1356→            <li><a href="#">Procedimentos</a></li>
  1357→            <li><a href="#">Contato</a></li>
  1358→            <li><a href="#">Política de Privacidade</a></li>
  1359→          </ul>
  1360→        </div>
  1361→        <div class="footer-col">
  1362→          <h4>Procedimentos</h4>
  1363→          <ul>
  1364→            <li><a href="#">Toxina Botulínica</a></li>
  1365→            <li><a href="#">Preenchimento Labial</a></li>
  1366→            <li><a href="#">Bioestimuladores</a></li>
  1367→            <li><a href="#">Rinomodelação</a></li>
  1368→            <li><a href="#">Body Sculpting</a></li>
  1369→            <li><a href="#">Ultraformer</a></li>
  1370→          </ul>
  1371→        </div>
  1372→        <div class="footer-col">
  1373→          <h4>Contato</h4>
  1374→          <ul>
  1375→            <li><a href="#">📍 Rua Exemplo, 123</a></li>
  1376→            <li><a href="#">📱 (00) 00000-0000</a></li>
  1377→            <li><a href="#">✉️ contato@clinica.com</a></li>
  1378→          </ul>
  1379→        </div>
  1380→      </div>
  1381→      <div class="footer-bottom">
  1382→        <p>© 2025 Clínica Nome — Todos os direitos reservados.</p>
  1383→        <p><a href="#">Política de Privacidade</a> · <a href="#">Termos de Uso</a></p>
  1384→      </div>
  1385→    </div>
  1386→  </footer>
  1387→
  1388→  <!-- WhatsApp Flutuante -->
  1389→  <a href="https://wa.me/5500000000000" class="whatsapp-float" target="_blank" title="Fale pelo WhatsApp">
  1390→    <svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
  1391→  </a>
  1392→
  1393→  <!-- ========== SCRIPTS ========== -->
  1394→  <script>
  1395→    // Header scroll
  1396→    const header = document.getElementById('header');
  1397→    window.addEventListener('scroll', () => {
  1398→      header.classList.toggle('scrolled', window.scrollY > 60);
  1399→    });
  1400→
  1401→    // Mobile menu
  1402→    document.getElementById('menuToggle').addEventListener('click', () => {
  1403→      document.getElementById('mobileNav').classList.add('open');
  1404→    });
  1405→    document.getElementById('mobileNavClose').addEventListener('click', () => {
  1406→      document.getElementById('mobileNav').classList.remove('open');
  1407→    });
  1408→    document.querySelectorAll('.mobile-link').forEach(link => {
  1409→      link.addEventListener('click', () => document.getElementById('mobileNav').classList.remove('open'));
  1410→    });
  1411→
  1412→    // Tabs de procedimentos
  1413→    function showTab(tab, btn) {
  1414→      document.querySelectorAll('.proc-panel').forEach(p => p.classList.remove('active'));
  1415→      document.querySelectorAll('.proc-tab').forEach(t => t.classList.remove('active'));
  1416→      document.getElementById('tab-' + tab).classList.add('active');
  1417→      btn.classList.add('active');
  1418→    }
  1419→
  1420→    // Animações de scroll (fade-up)
  1421→    const observer = new IntersectionObserver((entries) => {
  1422→      entries.forEach((entry, i) => {
  1423→        if (entry.isIntersecting) {
  1424→          setTimeout(() => entry.target.classList.add('visible'), i * 80);
  1425→        }
  1426→      });
  1427→    }, { threshold: 0.12 });
  1428→    document.querySelectorAll('.fade-up').forEach(el => observer.observe(el));
  1429→  </script>
  1430→
  1431→</body>
  1432→</html>
  1433→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
